스프링시큐리티 메소드 종류
1:42
authorizeRequests()	인증 모듈을 사용합니다.
	antMatchers()		version 6.x 는 requestMatchers() 이며, 정확한 특정 리소스 URL에 대해서 권한을 설정합니다.
	mvcMatchers()		특정 리소스 URL로 시작하는 리소스에 대해서 권한을 설정합니다.
	anyRequest()		앞서 부여된 특정 레벨이나 리소스 내용을 접근 할 수 있으며, 그 지정외의 내용은 접근할 수 없습니다.
	authenticated()		앞서 부여된 특정 레벨이나 리소스 내용대로 인증을 합니다.
	disable()		앞서 설정된 내용을 모두 비활성화합니다.
	anonymous()		인증되지 않은 사용자가 접근할 수 있습니다.
	authenticated()		인증된 사용자만 접근할 수 있습니다.
	fullyAuthenticated()	전체 권한(ADMIN)이 인증된 사용자만 접근할 수 있습니다
	hasRole() 		특정 롤 권한이 접근할 수 있습니다.(하나만 지정)
	hasAnyRole()		특정 롤 권한이 접근할 수 있습니다.(여러 개 지정)
	hasAuthority()		특정 롤 권한이 있는 인증된 사용자만 접근할 수 있습니다.
	hasAnyAuthority()	특정 롤 권한이 있는 인증된 사용자만 접근할 수 있습니다.
	hasIpAddress()		특정 IP 주소를 가지는 사용자만 접근할 수 있습니다.
	access()		SpringEL(SpEL) 의 표현식에 만족하는 경우만 접근할 수 있습니다.
	not() 			접근 제한 기능을 해제합니다.
	permitAll()		접근을 전부 허용합니다.
	denyAll()		접근을 전부 제한합니다.
	rememberMe()		리멤버 기능을 통하여 로그인한 사용자만 접근할 수 있습니다.
	and()			하나의 http 객체에 메소드 체이닝 방법으로 특정 레벨, 리소스, 로그인, 로그아웃 등을 연결합니다.
	csrf()			csrf 의 기능을 사용합니다.
	cors()			cors 의 기능을 사용합니다.
	formLogin()		로그인 모듈을 사용합니다.
	loginPage()		로그인할 페이지를 지정합니다.
	loginProcessingUrl()	로그인 요청시 인증 처리 주소를 지정합니다.
	failureUrl()		로그인 실패시 연결할 주소를 지정합니다.
	defaultSuccessUrl()	정상적으로 인증이 성공할 경우 이동하는 주소를 지정합니다.
	usernameParameter()	로그인 창에 입력되는 아이디에 해당하는 필드의 이름을 지정합니다.	
	passwordParameter()	로그인 창에 입력되는 비밀번호에 해당하는 필드의 이름을 지정합니다.
	
	logout()		로그아웃 모듈을 사용합니다.
	logoutRequestMatcher()	로그아웃 처리할 주소를 지정하되 AntPathRequestMatcher 클래스를 사용해야 합니다.
	logoutSuccessUrl()	로그아웃 성공시 이동하는 주소를 지정합니다.
	logoutUrl()		로그아웃 처리할 주소를 지정합니다.
