2023-11-08 09:14:02.055 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:14:02.058 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 7688 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:14:02.061 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:14:02.205 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:14:02.206 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:14:02.564 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:14:02.794 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:14:02.798 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:14:02.799 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:14:02.799 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:14:02.833 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:14:02.833 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 627 ms
2023-11-08 09:14:02.894 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 58281182-4baf-461e-ab47-e913a06e0c56

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:14:02.949 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@241cc260, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@182b8bef, org.springframework.security.web.context.SecurityContextPersistenceFilter@30903402, org.springframework.security.web.header.HeaderWriterFilter@184ab7c1, org.springframework.security.web.csrf.CsrfFilter@25979d88, org.springframework.security.web.authentication.logout.LogoutFilter@e1c3a3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60544ac0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2636cf31, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b0a8ad1, org.springframework.security.web.session.SessionManagementFilter@364d7bf0, org.springframework.security.web.access.ExceptionTranslationFilter@6f32f0bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@961f9ee]
2023-11-08 09:14:03.034 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:14:03.199 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:14:03.199 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:14:03.216 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:14:03.226 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.359 seconds (JVM running for 1.795)
2023-11-08 09:14:03.249 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:14:03.249 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:14:03.249 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 09:30:46.818 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:30:46.821 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 2072 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:30:46.822 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:30:46.945 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:30:46.945 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:30:47.270 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:30:47.486 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:30:47.490 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:30:47.491 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:30:47.491 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:30:47.534 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:30:47.534 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 589 ms
2023-11-08 09:30:47.588 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 4d53d3ed-961a-409c-b463-9e6bb56ad8a6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

